0,475.0667114,419.7341919,419.7341919,109.4404068,109.4404068,109.4404068,109.4404068,992.5291748,1558.012695,379.4694519,2423.610596,411.9733887,1406.680176,1550.5448,345.6150513,631.0004272,184.7576294,184.7576294,956.477417,4086.055664,1326.0625,2288.666504,1523.470093,1525.947144,1542.327393,453.6315918,542.1572876,1007.266113,483.0916138,76.25269318,1726.575806,1414.853027,1450.810669,676.0408936,273.6627197,322.4010925,2390.223389,2386.69873,2394.381836,772.2299194,205.6046753,1518.221436,1511.983154,2340.401123,1803.333984,1661.306885,1661.306885,1752.224731,1701.796875,1724.015625,1724.015625,2339.109375,1473.313965,1473.313965,1762.902222,2395.859375,1015.882629,1015.882629,1015.882629,1112.672485,1749.30957,1749.30957,413.4822693,1722.565674,1314.064331,406.7191467,406.7191467,406.7191467,2429.721924,1730.894653,354.8414307,1739.698364,449.7911987,1705.344971
1542.327393,1084.634766,1864.766479,1864.766479,1651.749756,1651.749756,1651.749756,1651.749756,2534.840576,2781.574707,1803.591919,3933.548584,1851.946899,584.1989136,2768.526367,1840.370361,1993.651245,1366.487915,1366.487915,660.6259155,3077.397949,557.184082,3767.982422,2615.721924,25.18873978,0,1849.189819,1914.842896,1146.61499,1147.983276,1468.237305,3114.523193,912.7481689,926.6515503,1394.459351,1815.123779,1854.581909,3891.424805,3888.072266,3899.303467,779.1436157,1342.001709,102.3500595,114.184761,3862.468994,3225.998291,3006.533447,3006.533447,925.4759521,206.4794312,224.2348175,224.2348175,3847.321533,412.4671631,412.4671631,786.8634033,3899.876953,608.3019409,608.3019409,608.3019409,593.0055542,873.5890503,873.5890503,1853.267822,227.6168976,542.2283325,1784.599854,1784.599854,1784.599854,3940.584961,234.840271,1786.428345,799.1252441,1194.282715,212.4678345
453.6315918,871.6178589,75.0412674,75.0412674,400.0257874,400.0257874,400.0257874,400.0257874,811.7177734,1737.166748,75.50868988,2295.695068,68.8441391,1810.262573,1733.547119,174.0128479,177.8118744,611.9866333,611.9866333,1340.044189,4529.19873,1725.352539,2211.792969,1771.437378,1836.891113,1849.189819,0,801.7044678,1459.531128,701.4227295,514.3642578,1775.829346,1493.368042,1525.575073,1124.369263,387.6350708,453.7194824,2278.144043,2274.441406,2276.026611,1130.756104,623.1467896,1844.655273,1840.534668,2190.236572,1814.540161,1750.900879,1750.900879,2180.5354,1979.880493,2001.801758,2001.801758,2216.611084,1852.490601,1852.490601,2177.184082,2278.985352,1396.493896,1396.493896,1396.493896,1505.49231,2173.056396,2173.056396,68.1827774,1998.820679,1710.855469,716.5044556,716.5044556,716.5044556,2299.963623,2006.865845,100.0048599,2156.546143,655.1566772,1982.346069
542.1572876,851.454834,730.9349365,730.9349365,483.3262939,483.3262939,483.3262939,483.3262939,795.6899414,1016.013123,737.5811768,2027.620972,733.7659912,1627.078979,1008.431213,627.8360596,935.7486572,628.9024658,628.9024658,1264,4085.189453,1563.128296,1853.264893,992.4168701,1894.500977,1914.842896,801.7044678,0,1043.987793,1003.240356,576.3861694,1222.985352,1937.923584,1974.34021,635.7614136,415.384613,348.257019,1981.151123,1977.88269,1990.690796,1145.447144,654.2938232,1867.94751,1859.266968,1967.936523,1319.858398,1139.905396,1139.905396,1875.625122,2098.375977,2120.052246,2120.052246,1940.794922,1742.428467,1742.428467,1932.138672,1990.818359,1321.783936,1321.783936,1321.783936,1383.865723,1889.28064,1889.28064,734.6625977,2120.185791,1557.893921,143.4217987,143.4217987,143.4217987,2035.226074,2128.487793,719.2885132,1902.48584,977.2005615,2102.870361
1007.266113,675.7927856,1426.465576,1426.465576,1082.105347,1082.105347,1082.105347,1082.105347,1823.85498,1695.222656,1386.251465,3016.915527,1419.07666,664.3024902,1680.750122,1344.678223,1637.314941,854.6480103,854.6480103,569.1710205,3090.665771,632.2286987,2808.436768,1497.067139,1121.697021,1146.61499,1459.531128,1043.987793,0,1020.276917,945.5488281,2096.153564,1643.311646,1676.180542,408.7345276,1192.300903,1185.253296,2960.199707,2957.242188,2974.320068,671.6036987,849.2888184,1063.045776,1051.259521,2975.07373,2229.197754,1966.051392,1966.051392,833.6115723,1353.064941,1370.6698,1370.6698,2930.039795,825.9506836,825.9506836,904.8648071,2973.264648,591.9866943,591.9866943,591.9866943,559.1053467,851.0900879,851.0900879,1420.580566,1374.221069,637.5710449,967.612915,967.612915,967.612915,3025.566162,1381.37439,1361.714233,872.8991699,1041.9646,1359.013184
483.0916138,348.7535095,720.7294922,720.7294922,581.5181274,581.5181274,581.5181274,581.5181274,1433.476318,2012.310791,658.7848511,2893.529785,707.5974121,1172.385864,2003.526855,709.3670044,848.0570679,380.3056946,380.3056946,696.5202637,3947.588135,1083.995239,2767.387451,1945.876709,1136.03064,1147.983276,701.4227295,1003.240356,1020.276917,0,430.5263062,2207.795898,935.6611328,971.9387817,860.5787354,740.5180664,799.8309326,2863.435059,2859.86499,2866.322266,474.9147339,357.2576294,1146.403687,1142.847778,2804.382813,2286.351807,2137.850586,2137.850586,1580.090576,1280.680542,1302.717651,1302.717651,2809.987549,1183.733765,1183.733765,1547.067261,2868.114258,745.4665527,745.4665527,745.4665527,864.4836426,1561.90979,1561.90979,708.8544312,1300.018311,1066.462402,860.5383911,860.5383911,860.5383911,2899.231934,1308.142822,643.2473145,1531.600464,46.30014038,1283.352417
76.25269318,398.815918,486.5473022,486.5473022,184.2726593,184.2726593,184.2726593,184.2726593,1066.748169,1590.840088,442.0100403,2490.967285,477.8833313,1331.398682,1582.748657,418.0126343,692.1662598,108.7400131,108.7400131,880.2400513,4018.275635,1250.473633,2351.859131,1543.412476,1451.633667,1468.237305,514.3642578,576.3861694,945.5488281,430.5263062,0,1777.772339,1366.00354,1402.219482,631.2406616,346.8905029,390.752655,2456.342285,2452.838135,2461.012939,696.6295166,129.3793488,1443.095947,1436.764893,2409.556396,1858.782471,1707.478516,1707.478516,1680.079468,1629.437622,1651.645142,1651.645142,2406.162842,1397.118652,1397.118652,1688.735352,2462.366943,939.6351929,939.6351929,939.6351929,1036.684692,1676.37854,1676.37854,479.4028931,1650.311401,1238.340698,435.6001892,435.6001892,435.6001892,2497.215088,1658.649048,417.7098389,1665.814819,401.6808472,1633.061035
1726.575806,2072.728516,1704.447021,1704.447021,1637.373657,1637.373657,1637.373657,1637.373657,1076.358032,513.427063,1747.118164,1004.927002,1714.889404,2749.24585,528.90802,1634.53125,1811.595703,1845.585083,1845.585083,2454.648193,4810.817871,2700.630615,746.4390259,796.3158569,3092.810547,3114.523193,1775.829346,1222.985352,2096.153564,2207.795898,1777.772339,0,3141.423584,3177.35791,1740.16687,1497.147095,1426.917114,929.3039551,927.2079468,952.2785645,2360.178711,1871.536987,3058.140381,3048.468506,1021.85199,160.5316467,162.0313568,162.0313568,2896.954346,3305.473877,3326.721924,3326.721924,925.4724731,2891.187744,2891.187744,2992.751465,948.6643677,2509.170654,2509.170654,2509.170654,2551.820068,2925.667725,2925.667725,1714.839478,3327.465332,2700.062256,1364.641602,1364.641602,1364.641602,1015.497192,3335.675293,1741.702515,2959.266357,2176.200195,3310.284668
1414.853027,1156.907593,1542.814575,1542.814575,1506.271484,1506.271484,1506.271484,1506.271484,2298.200439,2941.071777,1483.709839,3780.949707,1529.488403,1365.110718,2931.648438,1571.40271,1572.63916,1310.369385,1310.369385,1085.968018,3987.194336,1295.719116,3675.937012,2855.728516,923.1310425,912.7481689,1493.368042,1937.923584,1643.311646,935.6611328,1366.00354,3141.423584,0,36.62313461,1673.815308,1656.111816,1721.674316,3758.183105,3754.529785,3758.241211,985.0274048,1285.645508,992.3406982,999.3948364,3680.395996,3215.417236,3073.469482,3073.469482,1780.606079,877.2545166,890.3442993,890.3442993,3699.935547,1247.461426,1247.461426,1666.093628,3760.712646,1082.197388,1082.197388,1082.197388,1170.633911,1736.294189,1736.294189,1530.269897,882.8861084,1274.189697,1794.800537,1794.800537,1794.800537,3785.753662,887.1482544,1477.914185,1670.697144,965.4483643,874.9071045
1450.810669,1193.276611,1575.638428,1575.638428,1541.915039,1541.915039,1541.915039,1541.915039,2331.310303,2977.666504,1516.744995,3814.407471,1562.338501,1389.085815,2968.249268,1605.192871,1602.879395,1346.874512,1346.874512,1117.389771,3998.179443,1320.829102,3710.375244,2892.300049,937.8635864,926.6515503,1525.575073,1974.34021,1676.180542,971.9387817,1402.219482,3177.35791,36.62313461,0,1709.611084,1691.36084,1757.120972,3791.969727,3788.313232,3791.901367,1019.421875,1322.169189,1008.436584,1015.820862,3713.385254,3251.000488,3109.696777,3109.696777,1802.241577,883.2216797,895.5673218,895.5673218,3733.519043,1268.419556,1268.419556,1685.692261,3794.402832,1112.550415,1112.550415,1112.550415,1199.391235,1757.320313,1757.320313,1563.106201,887.9743652,1299.375488,1831.236084,1831.236084,1831.236084,3819.171143,891.939209,1511.19873,1690.933472,1001.517456,880.6353149
676.0408936,533.7174683,1079.841064,1079.841064,727.8235474,727.8235474,727.8235474,727.8235474,1416.623413,1387.169922,1048.980347,2629.665039,1074.561523,1016.114502,1374.198975,988.086853,1299.065063,568.9589233,568.9589233,738.2792358,3481.258301,962.2885742,2432.111328,1233.630859,1371.322998,1394.459351,1124.369263,635.7614136,408.7345276,860.5787354,631.2406616,1740.16687,1673.815308,1709.611084,0,812.7893677,795.4128418,2576.330566,2573.259766,2588.922119,712.3847046,574.7717285,1328.891113,1318.522583,2581.54541,1863.844604,1621.916748,1621.916748,1239.986328,1594.113159,1614.284424,1614.284424,2542.621094,1151.464111,1151.464111,1300.819702,2588.268555,786.9462891,786.9462891,786.9462891,814.9954224,1254.515503,1254.515503,1076.001709,1616.121826,960.802063,561.2481079,561.2481079,561.2481079,2637.972168,1624.046997,1024.385132,1270.338257,864.7419434,1599.440063
273.6627197,740.2595215,319.2432556,319.2432556,164.6378784,164.6378784,164.6378784,164.6378784,720.045166,1387.762939,322.202179,2154.709473,320.7044067,1654.831787,1382.47583,215.0506134,533.6759033,450.5092163,450.5092163,1218.013916,4282.943848,1577.241821,2027.421997,1397.549438,1798.477051,1815.123779,387.6350708,415.384613,1192.300903,740.5180664,346.8905029,1497.147095,1656.111816,1691.36084,812.7893677,0,74.50671387,2123.349854,2119.791992,2126.645264,1042.060547,474.0675049,1789.230835,1782.740356,2069.060059,1561.712891,1447.223267,1447.223267,1978.234131,1975.456177,1997.674438,1997.674438,2070.717773,1732.368042,1732.368042,2001.510376,2128.32666,1277.828369,1277.828369,1277.828369,1368.918457,1979.973511,1979.973511,321.7093506,1996.228271,1566.628418,332.5079041,332.5079041,332.5079041,2160.61084,2004.557373,304.0872498,1976.448486,702.2161255,1979.00708
322.4010925,773.3382568,382.6806641,382.6806641,218.3579407,218.3579407,218.3579407,218.3579407,687.0925293,1313.268677,391.5126953,2101.24585,385.5857544,1672.328735,1308.001709,279.7313843,590.5537109,488.2766113,488.2766113,1245.559204,4273.836914,1596.729614,1967.92334,1324.958374,1837.289063,1854.581909,453.7194824,348.257019,1185.253296,799.8309326,390.752655,1426.917114,1721.674316,1757.120972,795.4128418,74.50671387,0,2067.897949,2064.369385,2071.988037,1077.862183,513.1464233,1825.211914,1818.342407,2018.851196,1494.253662,1374.735229,1374.735229,1983.747314,2019.033936,2041.222778,2041.222778,2016.713257,1756.700806,1756.700806,2013.038452,2073.47583,1305.477173,1305.477173,1305.477173,1392.223022,1987.635132,1987.635132,386.4663391,2040.019287,1586.991577,281.0837402,281.0837402,281.0837402,2107.380371,2048.364258,374.6852722,1987.082397,763.1195679,2022.740845
2390.223389,2811.836914,2221.185547,2221.185547,2285.173584,2285.173584,2285.173584,2285.173584,1466.490601,1439.37854,2277.991699,88.69771576,2234.157471,3591.750244,1455.217407,2186.787842,2242.979004,2545.865479,2545.865479,3244.927734,5739.996582,3533.983887,200.4335938,1721.915039,3871.809814,3891.424805,2278.144043,1981.151123,2960.199707,2863.435059,2456.342285,929.3039551,3758.183105,3791.969727,2576.330566,2123.349854,2067.897949,0,3.750520706,33.40003586,3114.867188,2571.801514,3847.954834,3839.489014,213.1385956,771.3514404,1089.492676,1089.492676,3781.481934,4068.953857,4090.918457,4090.918457,78.77185059,3718.112793,3718.112793,3864.858887,25.71425056,3302.879883,3302.879883,3302.879883,3363.269531,3805.719482,3805.719482,2233.524658,4090.481689,3530.503662,2107.289063,2107.289063,2107.289063,99.83786011,4098.82959,2281.97168,3832.536133,2824.051025,4073.125244
2386.69873,2808.432861,2217.496826,2217.496826,2281.632324,2281.632324,2281.632324,2281.632324,1462.784668,1437.440918,2274.310791,88.85319519,2230.469971,3588.652832,1453.272217,2183.133057,2239.241211,2542.395264,2542.395264,3241.641846,5737.943359,3530.846924,199.6507263,1720.009033,3868.464111,3888.072266,2274.441406,1977.88269,2957.242188,2859.86499,2452.838135,927.2079468,3754.529785,3788.313232,2573.259766,2119.791992,2064.369385,3.750520706,0,32.7471962,3111.484375,2568.329346,3844.643311,3836.181641,210.9569855,769.1523438,1087.471924,1087.471924,3778.625488,4065.557617,4087.523682,4087.523682,75.50868988,3714.94165,3714.94165,3861.914307,25.4905014,3299.602539,3299.602539,3299.602539,3360.05127,3802.829834,3802.829834,2229.836426,4087.08374,3527.354248,2103.960693,2103.960693,2103.960693,100.0550613,4095.431641,2278.298828,3829.599854,2820.471191,4069.727295
2394.381836,2818.73999,2219.799072,2219.799072,2288.907471,2288.907471,2288.907471,2288.907471,1464.322021,1463.436768,2276.980469,56.95039749,2232.828125,3603.906982,1479.220337,2186.89624,2238.301514,2551.342285,2551.342285,3254.06665,5763.071777,3545.552979,230.9660492,1746.172485,3879.821289,3899.303467,2276.026611,1990.690796,2974.320068,2866.322266,2461.012939,952.2785645,3758.241211,3791.901367,2588.922119,2126.645264,2071.988037,33.40003586,32.7471962,0,3122.187744,2577.228516,3856.609131,3848.219727,182.799408,793.569458,1112.99707,1112.99707,3796.846191,4075.9646,4097.956055,4097.956055,61.60512543,3729.145508,3729.145508,3879.115479,8.202753067,3312.165283,3312.165283,3312.165283,3373.561279,3820.675293,3820.675293,2232.174561,4097.453613,3541.88208,2115.740967,2115.740967,2115.740967,68.22873688,4105.803711,2281.316895,3846.9021,2826.656006,4080.0979
772.2299194,305.6055603,1131.773926,1131.773926,880.894043,880.894043,880.894043,880.894043,1761.845703,2067.865723,1073.960938,3155.765869,1119.971924,697.8165894,2056.185791,1090.911621,1293.778687,591.5797729,591.5797729,221.6545105,3474.055908,609.6464844,2995.222656,1938.237915,760.8900146,779.1436157,1130.756104,1145.447144,671.6036987,474.9147339,696.6295166,2360.178711,985.0274048,1019.421875,712.3847046,1042.060547,1077.862183,3114.867188,3111.484375,3122.187744,0,568.109375,747.4776611,740.7996216,3083.490967,2463.957275,2262.188721,2262.188721,1107.312988,954.5420532,976.413147,976.413147,3069.710205,722.0357666,722.0357666,1072.341675,3122.894775,271.5895691,271.5895691,271.5895691,389.6119385,1087.676636,1087.676636,1121.40918,976.1978149,592.5606689,1010.997192,1010.997192,1010.997192,3162.689209,984.5310059,1053.684692,1056.688721,515.3418579,958.8483887
205.6046753,269.50177,603.4121704,603.4121704,313.15271,313.15271,313.15271,313.15271,1194.063232,1656.825317,554.1193237,2608.241211,593.7005005,1204.817017,1647.787476,542.255249,799.680542,26.20233727,26.20233727,751.0870972,3906.131348,1123.167236,2463.017578,1589.13855,1325.027832,1342.001709,623.1467896,654.2938232,849.2888184,357.2576294,129.3793488,1871.536987,1285.645508,1322.169189,574.7717285,474.0675049,513.1464233,2571.801514,2568.329346,2577.228516,568.109375,0,1315.163452,1308.68689,2529.492188,1958.822876,1793.753418,1793.753418,1560.19519,1506.095337,1528.272583,1528.272583,2523.024902,1268.125366,1268.125366,1564.551025,2578.398926,810.4143066,810.4143066,810.4143066,908.3704224,1554.846313,1554.846313,595.2175293,1527.139893,1110.696899,510.8722839,510.8722839,510.8722839,2614.687988,1535.488525,530.6044312,1542.253418,340.009552,1509.847046
1518.221436,1052.097778,1856.165039,1856.165039,1627.303589,1627.303589,1627.303589,1627.303589,2509.180908,2714.385986,1795.757568,3891.933838,1843.605957,483.3117676,2701.073242,1826.226807,1994.437622,1338.897339,1338.897339,605.1403809,3007.4375,460.4789734,3720.742432,2542.200928,80.33650208,102.3500595,1844.655273,1867.94751,1063.045776,1146.403687,1443.095947,3058.140381,992.3406982,1008.436584,1328.891113,1789.230835,1825.211914,3847.954834,3844.643311,3856.609131,747.4776611,1315.163452,0,12.41533852,3824.144287,3172.750244,2946.833252,2946.833252,825.7057495,297.7809753,312.6723022,312.6723022,3805.442139,310.1855469,310.1855469,690.2935791,3856.986084,549.2452393,549.2452393,549.2452393,517.7404175,774.5481567,774.5481567,1844.966431,317.4015198,446.675293,1740.886719,1740.886719,1740.886719,3899.178955,323.7363892,1777.611816,701.1359863,1192.548218,304.0331421
1511.983154,1045.110962,1851.577759,1851.577759,1621.002197,1621.002197,1621.002197,1621.002197,2502.623047,2703.770264,1791.269409,3883.650391,1839.050659,471.0185852,2690.435547,1821.02063,1990.904785,1332.331421,1332.331421,596.0523682,3002.448975,448.0756836,3711.911865,2531.073486,91.62730408,114.184761,1840.534668,1859.266968,1051.259521,1142.847778,1436.764893,3048.468506,999.3948364,1015.820862,1318.522583,1782.740356,1818.342407,3839.489014,3836.181641,3848.219727,740.7996216,1308.68689,12.41533852,0,3816.193359,3163.365723,2936.863281,2936.863281,815.2355957,310.1754456,325.0111084,325.0111084,3797.135254,298.2831116,298.2831116,680.7347412,3848.577393,539.8502197,539.8502197,539.8502197,506.7867737,764.3052368,764.3052368,1840.415283,329.7663879,434.3015137,1732.541992,1732.541992,1732.541992,3890.916016,336.0808716,1773.015625,691.2040405,1188.951294,316.4295959
2340.401123,2778.405029,2137.818604,2137.818604,2233.027588,2233.027588,2233.027588,2233.027588,1382.320801,1534.763794,2196.686279,152.1750793,2151.089111,3591.846436,1550.046021,2112.558594,2140.199707,2503.950439,2503.950439,3225.249268,5819.124512,3530.152588,377.0365601,1817.196899,3843.746094,3862.468994,2190.236572,1967.936523,2975.07373,2804.382813,2409.556396,1021.85199,3680.395996,3713.385254,2581.54541,2069.060059,2018.851196,213.1385956,210.9569855,182.799408,3083.490967,2529.492188,3824.144287,3816.193359,0,861.4302979,1183.803467,1183.803467,3803.74707,4034.142578,4056.25415,4056.25415,145.7438965,3710.364746,3710.364746,3879.162354,190.9055786,3284.068359,3284.068359,3284.068359,3351.075684,3825.042969,3825.042969,2150.334961,4055.394287,3525.379639,2086.269531,2086.269531,2086.269531,148.1985779,4063.749512,2202.796631,3847.652588,2763.334229,4038.062744
1803.333984,2171.227539,1745.480225,1745.480225,1709.190796,1709.190796,1709.190796,1709.190796,1072.437622,673.9319458,1792.005371,845.664917,1756.653564,2877.218506,689.3841553,1682.894287,1835.022827,1932.680298,1932.680298,2567.947266,4969.709473,2826.007324,592.8417969,956.7796021,3204.765869,3225.998291,1814.540161,1319.858398,2229.197754,2286.351807,1858.782471,160.5316467,3215.417236,3251.000488,1863.844604,1561.712891,1494.253662,771.3514404,769.1523438,793.569458,2463.957275,1958.822876,3172.750244,3163.365723,861.4302979,0,322.5629883,322.5629883,3037.23999,3414.012451,3435.476318,3435.476318,765.5385742,3015.150635,3015.150635,3129.411865,790.1672363,2623.523438,2623.523438,2623.523438,2670.977783,3064.620361,3064.620361,1756.468384,3435.932861,2824.644287,1458.696411,1458.696411,1458.696411,856.1485596,3444.192139,1788.704224,3096.23584,2252.687012,3418.67627
1661.306885,1981.574585,1677.683105,1677.683105,1578.214355,1578.214355,1578.214355,1578.214355,1104.254761,351.4485168,1715.937866,1166.0271,1687.266968,2623.72998,366.9832764,1600.660034,1802.227417,1768.16333,1768.16333,2345.910889,4650.561035,2578.059082,903.9118042,634.3890991,2984.332764,3006.533447,1750.900879,1139.905396,1966.051392,2137.850586,1707.478516,162.0313568,3073.469482,3109.696777,1621.916748,1447.223267,1374.735229,1089.492676,1087.471924,1112.99707,2262.188721,1793.753418,2946.833252,2936.863281,1183.803467,322.5629883,0,0,2757.614258,3200.380371,3221.366943,3221.366943,1087.077148,2769.898438,2769.898438,2857.350098,1109.232056,2399.143311,2399.143311,2399.143311,2436.391602,2787.784668,2787.784668,1687.359741,3222.417725,2578.37085,1283.17981,1283.17981,1283.17981,1176.657837,3230.563721,1708.334717,2823.55249,2108.628174,3205.342529
1661.306885,1981.574585,1677.683105,1677.683105,1578.214355,1578.214355,1578.214355,1578.214355,1104.254761,351.4485168,1715.937866,1166.0271,1687.266968,2623.72998,366.9832764,1600.660034,1802.227417,1768.16333,1768.16333,2345.910889,4650.561035,2578.059082,903.9118042,634.3890991,2984.332764,3006.533447,1750.900879,1139.905396,1966.051392,2137.850586,1707.478516,162.0313568,3073.469482,3109.696777,1621.916748,1447.223267,1374.735229,1089.492676,1087.471924,1112.99707,2262.188721,1793.753418,2946.833252,2936.863281,1183.803467,322.5629883,0,0,2757.614258,3200.380371,3221.366943,3221.366943,1087.077148,2769.898438,2769.898438,2857.350098,1109.232056,2399.143311,2399.143311,2399.143311,2436.391602,2787.784668,2787.784668,1687.359741,3222.417725,2578.37085,1283.17981,1283.17981,1283.17981,1176.657837,3230.563721,1708.334717,2823.55249,2108.628174,3205.342529
1752.224731,1311.656982,2163.600098,2163.600098,1845.071533,1845.071533,1845.071533,1845.071533,2645.249268,2458.744385,2113.573486,3840.873535,2153.874512,433.7526245,2443.275146,2097.712158,2354.514648,1574.519775,1574.519775,886.7293701,2367.577881,518.7832031,3623.536133,2225.667236,905.6516724,925.4759521,2180.5354,1875.625122,833.6115723,1580.090576,1680.079468,2896.954346,1780.606079,1802.241577,1239.986328,1978.234131,1983.747314,3781.481934,3778.625488,3796.846191,1107.312988,1560.19519,825.7057495,815.2355957,3803.74707,3037.23999,2757.614258,2757.614258,0,1081.657104,1087.272827,1087.272827,3754.268311,534.6000977,534.6000977,164.1647949,3795.461426,844.590332,844.590332,844.590332,723.0281982,57.45708466,57.45708466,2155.390625,1094.597168,539.8289185,1791.060547,1791.060547,1791.060547,3849.785156,1097.680176,2090.374023,136.9863281,1618.209961,1087.648071
